Common name,Catalog,SMILES_results,Purity (manufacturer),Purification Sample ID,Target ID,Buffer,Temperature (°C),Incubation time (min),Protein concentration (nM),Peptide concentration (nM),Donor /Acceptor beads,Donor concentration (nM),Acceptor concentration (nM),Max concentration (µM),Donor fluorescence response_run 1,Acceptor fluorescence response_run 1,Acceptor/Donor*1000_Ratio_run 1,Donor fluorescence response_run 2,Acceptor fluorescence response_run 2,Acceptor/Donor*1000_Ratio_run 2,Positive DMSO control_Ratio Avg_run 1,Negative DMSO control_Ratio Avg_run 1,% Inhibition _run 1,Positive DMSO control_Ratio Avg_run 2,Negative DMSO control_Ratio Avg_run 2,% Inhibition _run 2,Plate Z-Prime _run1,Plate Z-Prime _run 2,Plate S/B_run 1,Plate S/B_run 2,SD_Plate_run 1,AVG_Plate_run 1,SD_Plate_run 2,AVG_Plate_run 2,Cut-off 30% inh_hit yes/no_run 1,Cut-off 30% inh_hit yes/no_run 2,Unnamed: 39,Ratio,Unnamed: 41,Unnamed: 42,Ratio_No protein control,Unnamed: 44,Unnamed: 45,AVG Max (0% inhibition)_ratio,AVG Min (100% inhibition)_ratio,Inhibition% = 100-((ratio_Sample-ratio_no protein)/(ratio_DMSO control - ratio_no protein)),Unnamed: 49,Unnamed: 50,% of fluorescence interference (no protein control),Unnamed: 52,Unnamed: 53,Plate Z-Prime,Plate S/B,"DECISION: compounds with inhibition of 30% at 100 uM, or overflow are passed to solubility by DLS",Common Name,% Laser Power,Unnamed: 59,Intensity (kcnt/s),Unnamed: 61,DECISION: use DLS data to guide top concentration in SPR,KD (M)_Run 1,KD (uM)_Run 1,T(KD)_Run 1,Rmax (RU)_Run 1,T(Rmax)_Run 1,offset (RU)_Run 1,T(offset)_Run 1,Affinity Chi² (RU²)_Run 1,% Binding (%)_Run 1,Rmax(Thr) (RU),Top  concentration used (uM),DECISION,Participant ID,smiles,Enamine catalog ID,mol_weight,logP,PAINS passed [y/n],Collection_sub,dG Bind,Adjust dG Bind,cluster,SMILES_submission,Customer_Code,Catalog_ID,Purity_prc,Amount_umol,Stock_Available,Collection_quote,Price_USD,StereoComment,Replacement_SMILES,Replacement_ID,rank_second_submission,advanced_to_round_2
CACHE3HI_1715_66,Z97235912,C(CNC(c1ccccc1NC(CSc1nnc(c2ccccc2)[nH]1)=O)=O)c1ccccc1,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,2782,5156,1853.3,2206,3666,1661.8,2486.4,115.3,26.7,2255.8,112.0,27.7,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,c1ccccc1-c2nc([nH]n2)SCC(=O)Nc(cccc3)c3C(=O)NCCc4ccccc4,Z97235912,457.549,,y,HTS,-67.02372428,-67.02372428,59,O=C(CSC1=NC(=NN1)C=2C=CC=CC2)NC=3C=CC=CC3C(=O)NCCC=4C=CC=CC4,Z97235912,Z2239072812,90,3,YES,HTS,13.5,Achiral|None|,,,66,0.0
CACHE3HI_1715_67,Z991898772,C1CN(CCN1c1cccc(c1)C(F)(F)F)c1c2cc[nH]c2ncn1,96.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,2456,4484,1825.7,1822,2910,1597.1,2486.4,115.3,27.9,2255.8,112.0,30.7,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,No,Yes,CACHE3HI_1715_67,1678.9,1999.3,2221,192.6,148.6,128.3,2321.0,109.0,29,14.5,4.5,3.8,1.8,0.9,0.84,21.3,Passed HTRF,CACHE3HI_1715_67,100,100,1280,886,,1.7e-05,16.95,2.6,2.5,10.35,-0.68,-4.69,0.05,6.7,37.7,100.0,missed %binding cutoff,1715,FC(F)(F)c1cc(ccc1)N(CC2)CCN2c3ncnc(c34)[nH]cc4,Z991898772,347.342,3.3033,y,QSAR,-41.19,-70.19,11,FC(F)(F)C=1C=CC=C(C1)N2CCN(CC2)C=3N=CN=C4NC=CC34,Z991898772,Z991898772,90,3,YES,HTS,13.5,Achiral|None|,,,67,0.0
CACHE3HI_1715_68,Z99422806,C(C#N)c1ccc(cc1)NC([C@H](Cc1c[nH]c2ccccc12)NC(c1ccc(cc1)F)=O)=O,95.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1702,4545,2670.4,1275,2307,1809.4,2486.4,115.3,-7.8,2255.8,112.0,20.8,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,N#CCc1ccc(cc1)NC(=O)[C@@H](NC(=O)c2ccc(F)cc2)Cc3c[nH]c(c34)cccc4,Z99422806,440.476,,y,HTS,-64.95474791,-64.95474791,76,FC=1C=CC(=CC1)C(=O)N[C@@H](CC2=CNC=3C=CC=CC23)C(=O)NC=4C=CC(CC#N)=CC4,Z99422806,Z99422806,90,3,YES,HTS,13.5,Single known enantiomer|None|,,,68,0.0
CACHE3HI_1715_69,Z994299104,CC(C)CC(Nc1ccc(cc1)c1csc(CN2C(N3C=CC=CC3=N2)=O)n1)=O,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1663,2222,1336.1,1514,1645,1086.5,2486.4,115.3,48.5,2255.8,112.0,54.5,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,Yes,Yes,CACHE3HI_1715_69,1211.3,1623.5,2005.7,363.4,282.1,219.5,2327.0,138.7,51,32.2,14.7,10.3,6.6,3.7,0.83,16.8,Passed HTRF,CACHE3HI_1715_69,100,100,1305,427,,0.0001,100.0,9.49e-13,0.0,0.0,-0.29,-0.14,29.5,0.0,44.3,100.0,no measurable binding,1715,CC(C)CC(=O)Nc(cc1)ccc1-c(cs2)nc2Cn(n3)c(=O)n(c34)cccc4,Z994299104,407.489,3.6524,y,VAE,-54.65,-54.65,74,CC(C)CC(=O)NC=1C=CC(=CC1)C2=CSC(CN3N=C4C=CC=CN4C3=O)=N2,Z994299104,Z994299104,90,3,YES,HTS,13.5,Achiral|None|,,,69,0.0
CACHE3HI_1715_7,Z112241792,C1CCc2nnc(n2CC1)SCC1NC(c2cc(ccc2N=1)[Cl])=O,93.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,2371,4571,1927.9,1156,2458,2126.3,2486.4,115.3,23.6,2255.8,112.0,6,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,c1c(Cl)ccc(c12)nc([nH]c2=O)CSc(nn3)n(c34)CCCCC4,Z112241792,361.848,3.1867,y,VAE,-52.72,-52.72,37,ClC=1C=CC=2N=C(CSC3=NN=C4CCCCCN34)NC(=O)C2C1,Z112241792,Z112241792,90,3,YES,HTS,13.5,Achiral|None|,,,7,0.0
CACHE3HI_1715_70,Z3393867123,CCc1c[nH]c2c1c(ncn2)N1CCC(C1)c1ccn[nH]1,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1515,3174,2095.1,1074,2298,2139.7,2486.4,115.3,16.5,2255.8,112.0,5.4,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,CCc1c[nH]c(c12)ncnc2N(C3)CC[C@H]3c4ccn[nH]4,Z3393867123,282.347,2.2373,y,QSAR,-41.01,-70.01,12,CCC1=CNC=2N=CN=C(N3CCC(C3)C4=CC=NN4)C12,Z3393867123,Z3393867123,90,3,YES,Advanced,21.7,Racemic or presumed racemic or meso|None|,CCc1c[nH]c2ncnc(N3CCC(C3)c4ccn[nH]4)c12,Z3393867123,70,0.0
CACHE3HI_1715_71,Z3829623941,CC(CC(NC)=O)Nc1c2c3ccc(cc3[nH]c2ncn1)[Br],96.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,2931,2146,732.2,1828,1399,765.3,2462.3,113.2,73.6,2264.7,110.5,69.6,0.83,0.82,21.8,20.5,20.8,8.8,20.7,8.0,Yes,Yes,CACHE3HI_1715_71,379.4,184.2,696.1,364.2,134.7,150.7,863.0,131.4,66.1,92.8,22.8,31.8,0.5,2.6,0.71,6.6,Passed HTRF,CACHE3HI_1715_71,53,88,2936,2001,Flag,2.2e-05,21.99,4.5,41.9,12.31,7.53,10.6,2.0,111.8,37.5,50.0,Advanced to Round 2,1715,CNC(=O)C[C@@H](C)Nc1ncnc2[nH]c(c3c12)cc(Br)cc3,m_27bbb____10811286____16463354,362.229,2.81,y,FIN,-48.28,-64.28,3,CNC(=O)CC(C)NC=1N=CN=C2NC=3C=C(Br)C=CC3C12,m_27bbb____10811286____16463354,Z3829623941,90,3,NO,sRDB,83.2,Racemic or presumed racemic or meso|None|,,Z3829623941,71,1.0
CACHE3HI_1715_72,Z8415269078,C(CNc1c2c3ccc(cc3[nH]c2ncn1)F)Cn1cncn1,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1434,3058,2132.5,1430,3183,2225.9,2419.5,111.3,12.4,2447.0,109.5,9.5,0.85,0.85,21.7,22.2,25.4,14.3,25.0,13.5,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,n1cncn1CCCNc2ncnc3[nH]c(c4c23)cc(F)cc4,m_27bbb____16789478____11246302,311.323,2.344,y,FIN,-51.45,-67.45,5,FC=1C=CC2=C(C1)NC=3N=CN=C(NCCCN4C=NC=N4)C23,m_27bbb____16789478____11246302,Z8415269078,90,3,NO,sRDB,83.2,Achiral|None|,,,72,0.0
CACHE3HI_1715_76,Z2370541995,CCCN1CC(CC1=O)CNc1c2c3ccc(cc3[nH]c2ncn1)F,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1885,2756,1462.1,1996,3025,1515.5,2448.0,110.5,42.2,2670.4,113.1,45.2,0.85,0.89,22.1,23.6,21.6,10.4,21.7,10.4,Yes,Yes,CACHE3HI_1715_76,1253.1,1506.8,1791.2,105.5,102.5,114.2,2309.5,107.9,48,36.5,23.5,-0.1,-0.2,0.3,0.79,21.4,Passed HTRF,CACHE3HI_1715_76,25,23,10899,7631,,0.2,200000.0,0.2,107485.6,0.17,2.38,11.07,0.3,573739.6,18.7,30.0,missed KD cutoff (KD>100 uM),1715,CCCN1C[C@H](CC1=O)CNc2ncnc3[nH]c(c4c23)cc(F)cc4,m_27bbd____11352476____11246302,341.388,2.921,y,FIN,-52.54,-68.54,6,CCCN1CC(CNC=2N=CN=C3NC=4C=C(F)C=CC4C23)CC1=O,m_27bbd____11352476____11246302,Z2370541995,90,3,NO,sRDB,83.2,Racemic or presumed racemic or meso|None|,,Z2370541995,76,1.0
CACHE3HI_1715_78,Z3078690975,C(CN1CCOC1=O)Nc1c2c3ccc(cc3[nH]c2ncn1)F,99.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,2803,1067,380.7,2725,1021,374.7,2448.0,110.5,88.4,2670.4,113.1,89.8,0.85,0.89,22.1,23.6,21.6,10.4,21.7,10.4,Yes,Yes,CACHE3HI_1715_78,#DIV/0!,543.9,716.8,#DIV/0!,525.1,340.5,910.6,135.5,#VALUE!,47.3,25,#VALUE!,50.3,26.5,0.73,6.7,fluorescence inteference,,,,,,,,,,,,,,,,,,,1715,O1CCN(C1=O)CCNc2ncnc3[nH]c(c4c23)cc(F)cc4,m_27bbd____13759702____11246302,315.307,2.114,y,FIN,-46.27,-62.27,32,FC=1C=CC2=C(C1)NC=3N=CN=C(NCCN4CCOC4=O)C23,m_27bbd____13759702____11246302,Z3078690975,90,3,NO,sRDB,83.2,Achiral|None|,,,78,0.0
CACHE3HI_1715_79,Z2409843057,C1COC[C@@H]1Nc1c2c3ccc(cc3[nH]c2ncn1)F,99.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1652,2964,1794.2,1305,2064,1581.6,2462.3,113.2,28.4,2264.7,110.5,31.7,0.83,0.82,21.8,20.5,20.8,8.8,20.7,8.0,No,Yes,CACHE3HI_1715_79,1574.8,1752,1891.7,121.5,119.4,114.8,2131.1,107.7,27.5,18.7,11.8,0.7,0.6,0.4,0.76,19.8,below initial 30% inhibition criteria/no visible inhibition below 100 uM,,,,,,,,,,,,,,,,,,,1715,c1cc(F)cc(c1c23)[nH]c2ncnc3N[C@@H]4CCOC4,m_27bbd____13947642____11246302,272.282,2.451,y,FIN,-46.35,-62.35,13,FC=1C=CC2=C(C1)NC=3N=CN=C(N[C@@H]4CCOC4)C23,m_27bbd____13947642____11246302,Z2409843057,90,3,NO,sRDB,83.2,Single known enantiomer|None|,,,79,0.0
CACHE3HI_1715_8,Z1139220270,C1C(CN1c1c2cc[nH]c2ncn1)n1cccn1,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1648,3778,2292.5,1170,2521,2154.7,2486.4,115.3,8.2,2255.8,112.0,4.7,0.8,0.89,21.6,20.1,22.6,9.3,22.3,9.8,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,n1cccn1C2CN(C2)c3ncnc(c34)[nH]cc4,Z1139220270,240.267,1.2157,y,QSAR,-35.36,-64.36,8,C1C(CN1C=2N=CN=C3NC=CC23)N4C=CC=N4,Z1139220270,Z1139220270,90,3,YES,HTS,13.5,Achiral|None|,,,8,0.0
CACHE3HI_1715_80,Z8415269583,CCCn1c(CNc2c3c4ccc(cc4[nH]c3ncn2)[Br])ncn1,92.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,OVRFLW,OVRFLW,?????,OVRFLW,69712,?????,2348.5,117.3,#VALUE!,2395.6,115.6,#VALUE!,0.86,0.86,20.0,20.7,23.3,12.0,22.5,10.8,?,?,CACHE3HI_1715_80,#DIV/0!,#DIV/0!,386.3,#DIV/0!,#DIV/0!,368.8,966.7,127.8,#VALUE!,#VALUE!,69.2,#VALUE!,#VALUE!,28.7,0.69,7.6,Did not pass (no DR),,,,,,,,,,,,,,,,,,,1715,CCCn1ncnc1CNc2ncnc3[nH]c(c4c23)cc(Br)cc4,m_27bbd____16505856____16463354,386.255,3.487,y,FIN,-49.42,-65.42,30,CCCN1N=CN=C1CNC=2N=CN=C3NC=4C=C(Br)C=CC4C23,m_27bbd____16505856____16463354,Z8415269583,90,3,NO,sRDB,83.2,Achiral|None|,,,80,0.0
CACHE3HI_1715_82,Z8415270384,C(CNc1c2c3ccc(cc3[nH]c2ncn1)[Br])Cn1cnnc1,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,3908,4288,1097.2,5015,5049,1006.8,2448.0,110.5,57.8,2670.4,113.1,65.1,0.85,0.89,22.1,23.6,21.6,10.4,21.7,10.4,Yes,Yes,CACHE3HI_1715_82,865.8,1895.6,2280.5,262.4,127.9,97.6,2486.1,108.7,68.2,24.8,8.6,6.5,0.8,-0.5,0.8,22.9,Passed HTRF,CACHE3HI_1715_82,25,40,6057,3369,,0.5,500000.0,0.03,13319.8,0.02,0.18,1.84,0.0,35895.0,37.1,30.0,missed KD cutoff (KD>100 uM),1715,c1nncn1CCCNc2ncnc3[nH]c(c4c23)cc(Br)cc4,m_27bbd____17759304____16463354,372.229,2.967,y,FIN,-46.78,-62.78,16,BrC=1C=CC2=C(C1)NC=3N=CN=C(NCCCN4C=NN=C4)C23,m_27bbd____17759304____16463354,Z8415270384,90,3,NO,sRDB,83.2,Achiral|None|,,,82,1.0
CACHE3HI_1715_83,Z4026992804,C1CC1(CNc1c2c3ccc(cc3[nH]c2ncn1)[Br])C(N)=O,98.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,64128,29896,466.2,9991,6379,638.5,2419.5,111.3,84.6,2447.0,109.5,77.4,0.85,0.85,21.7,22.2,25.4,14.3,25.0,13.5,Yes,Yes,CACHE3HI_1715_83,461.3,1318,1756.7,394.9,154.7,98.2,2043.8,103.7,81.6,37.4,14.8,15,2.6,-0.3,0.8,19.7,Passed HTRF,CACHE3HI_1715_83,70,93,5335,1937,,1.0,1000000.0,0.4,228648.2,0.42,-0.51,-0.99,2.1,1156700.8,19.7,50.0,missed KD cutoff (KD>100 uM),1715,C1CC1(C(=O)N)CNc2ncnc3[nH]c(c4c23)cc(Br)cc4,m_27bbd____20067616____16463354,360.214,2.551,y,FIN,-47.86,-63.86,2,NC(=O)C1(CNC=2N=CN=C3NC=4C=C(Br)C=CC4C23)CC1,m_27bbd____20067616____16463354,Z4026992804,90,3,NO,sRDB,83.2,Achiral|None|,,,83,1.0
CACHE3HI_1715_84,Z2364788534,CC(CN1CCCC1=O)Nc1c2c3ccc(cc3[nH]c2ncn1)F,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1874,3414,1821.8,1832,3996,2181.2,2448.0,110.5,26.8,2670.4,113.1,19.1,0.85,0.89,22.1,23.6,21.6,10.4,21.7,10.4,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,O=C1CCCN1C[C@@H](C)Nc2ncnc3[nH]c(c4c23)cc(F)cc4,m_27bbd____2028940____11246302,327.361,2.673,y,FIN,-50.12,-66.12,31,CC(CN1CCCC1=O)NC=2N=CN=C3NC=4C=C(F)C=CC4C23,m_27bbd____2028940____11246302,Z2364788534,90,3,NO,sRDB,83.2,Racemic or presumed racemic or meso|None|,,Z2364788534,84,0.0
CACHE3HI_1715_85,Z5373275622,CNC([C@@H]1CCCC[C@@H]1Nc1c2c3ccc(cc3[nH]c2ncn1)F)=O,98.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1849,1741,941.6,1824,1689,926,2348.5,117.3,63.1,2395.6,115.6,64.5,0.86,0.86,20.0,20.7,23.3,12.0,22.5,10.8,Yes,Yes,CACHE3HI_1715_85,844.6,1273.7,1614.7,119.3,102.9,117.2,2321.0,109.0,66.7,47.3,31.9,0.5,-0.3,0.4,0.84,21.3,Passed HTRF,CACHE3HI_1715_85,88,100,1631,1110,,3.63e-05,36.29,4.8,37.9,14.04,9.35,13.4,1.8,157.1,24.1,100.0,Advanced to Round 2,1715,CNC(=O)[C@H]1[C@@H](CCCC1)Nc2ncnc3[nH]c(c4c23)cc(F)cc4,m_27bbd____20641752____11246302,341.388,2.967,y,FIN,-48.4,-64.4,27,"CNC(=O)[C@@H]1CCCC[C@@H]1NC=2N=CN=C3NC=4C=C(F)C=CC4C23 |&1:4,9,r|",m_27bbd____20641752____11246302,Z5373275622,90,3,NO,sRDB,83.2,Racemic diastereomer with known relative stereochemistry|Cis|Racemic diastereomer with known relative stereochemistry,,Z5373275622,85,1.0
CACHE3HI_1715_86,Z8415268766,C(Cn1cc(CO)nn1)Nc1c2c3ccc(cc3[nH]c2ncn1)F,100.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,1572,2979,1895,1498,2909,1941.9,2419.5,111.3,22.7,2447.0,109.5,21.6,0.85,0.85,21.7,22.2,25.4,14.3,25.0,13.5,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1715,OCc1cn(nn1)CCNc2ncnc3[nH]c(c4c23)cc(F)cc4,m_27bbd____21537114____11246302,327.322,1.446,y,FIN,-57.77,-73.77,29,OCC1=CN(CCNC=2N=CN=C3NC=4C=C(F)C=CC4C23)N=N1,m_27bbd____21537114____11246302,Z8415268766,90,3,NO,sRDB,83.2,Achiral|None|,,,86,0.0
CACHE3HI_1715_88,Z8415421838,CC(C1(CCC1)OC)Nc1c2c3ccc(cc3[nH]c2ncn1)F,98.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,8903,4818,541.2,10902,5764,528.7,2419.5,111.3,81.4,2447.0,109.5,82.1,0.85,0.85,21.7,22.2,25.4,14.3,25.0,13.5,Yes,Yes,CACHE3HI_1715_88,616.5,940.6,1894.5,316,272,182.4,2377.1,176.8,80,65.3,21.9,6.3,4.3,0.3,0.79,13.4,Passed HTRF,CACHE3HI_1715_88,100,100,1330,1163,,2.76e-06,2.76,0.7,9.1,2.8,-1.08,-0.31,4.7,24.1,37.9,100.0,Advanced to Round 2,1715,C1CCC1(OC)[C@@H](C)Nc2ncnc3[nH]c(c4c23)cc(F)cc4,m_27bjb____10970366____11246302,314.362,3.62,y,FIN,-47.19,-63.19,28,COC1(CCC1)C(C)NC=2N=CN=C3NC=4C=C(F)C=CC4C23,Z8415421838,Z8415421838,90,3,NO,sRDB,83.2,Racemic or presumed racemic or meso|None|,,,88,1.0
CACHE3HI_1715_89,Z8415421695,COCC(C1(CC1)Nc1c2c3ccc(cc3[nH]c2ncn1)[Br])O,98.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,5579,2910,521.6,4290,2631,613.3,2416.6,106.2,82,2554.9,116.0,80.1,0.8,0.89,22.7,22.5,18.9,4.3,17.8,5.8,Yes,Yes,CACHE3HI_1715_89,574,1311.9,1706.7,408.8,220.2,228.3,2377.1,176.8,81.9,48.4,30.5,10.5,2,2.3,0.79,13.4,Passed HTRF,CACHE3HI_1715_89,70,100,6784,2261,Flag,6.31e-05,63.13,4.0,77.0,6.88,5.28,9.84,1.4,177.8,43.3,50.0,KD is higher than top concentration tested,1715,COC[C@H](O)C1(CC1)Nc2ncnc3[nH]c(c4c23)cc(Br)cc4,m_27bjb____14595266____16463354,377.24,2.825,y,FIN,-53.0,-69.0,8,COCC(O)C1(CC1)NC=2N=CN=C3NC=4C=C(Br)C=CC4C23,Z8415421695,Z8415421695,90,3,NO,sRDB,83.2,Racemic or presumed racemic or meso|None|,,,89,1.0
CACHE3HI_1715_9,Z1148794324,C1CN(CC1c1ccccc1F)c1c2cc[nH]c2ncn1,91.0,nsp3_SARS2:MVC039-H10:P222987,NSP3_SARS2,"25 mM HEPES pH 7.0, 20 mM NaCl, 0.05% BSA, 0.05% Tween-20",RT,"30 cmpds, 60 D/A",12.5,200.0,Terbium-cryptate anti-His Mab/XL-665 conjugated streptavidin,0.031,5.0,100.0,3473,4846,1395.3,2622,4851,1850.1,2416.6,106.2,44.2,2554.9,116.0,30.5,0.8,0.89,22.7,22.5,18.9,4.3,17.8,5.8,Yes,Yes,CACHE3HI_1715_9,1967.3,2282.9,2367.6,164.7,110.8,100,2421.3,102.7,19.6,6,2.3,2.7,0.3,-0.1,0.87,23.6,below initial 30% inhibition criteria/no visible inhibition below 100 uM,,,,,,,,,,,,,,,,,,,1715,c1c[nH]c(c12)ncnc2N(C3)CC[C@H]3c4c(F)cccc4,Z1148794324,282.32,3.0909,y,QSAR,-44.48,-73.48,17,FC=1C=CC=CC1C2CCN(C2)C=3N=CN=C4NC=CC34,Z1148794324,Z1148794324,90,3,YES,HTS,13.5,Racemic or presumed racemic or meso|None|,Fc1ccccc1C2CCN(C2)c3ncnc4[nH]ccc34,Z1148794324,9,0.0
